dates,pollster_client,sample_size,conservative,labour,liberal_democrat,united_kingdom_independence_party,green,others,lead,year
7 May,General Election results (GB only)[7][8],–,37.8%,31.2%,8.1%,12.9%,3.8%,6.3%,6.6%,2015
5–7 May,Populus[9],3917,34%,34%,9%,13%,5%,6%,Tie,2015
6 May,Survation[10](unpublished),1045,37%,31%,10%,11%,5%,6%,6%,2015
30 Apr–6 May,SurveyMonkey[11],18131,34%,28%,7%,13%,8%,9%,6%,2015
5–6 May,Lord Ashcroft,3028,33%,33%,10%,11%,6%,8%,Tie,2015
5–6 May,Ipsos MORI/Evening Standard,1186,36%,35%,8%,11%,5%,5%,1%,2015
4–6 May,YouGov/The Sun,10307,34%,34%,10%,12%,4%,6%,Tie,2015
5–6 May,"ComRes/Daily Mail, ITV News",1007,35%,34%,9%,12%,4%,6%,1%,2015
4–6 May,Survation/Daily Mirror[n 1],4088,31%,31%,10%,16%,5%,7%,Tie,2015
3–6 May,ICM/The Guardian[n 2],2023,34%,35%,9%,11%,4%,7%,1%,2015
3–6 May,ICM/The Guardian[n 3],1560,35%,35%,9%,11%,3%,7%,Tie,2015
1–6 May,Panelbase[12],3019,31%,33%,8%,16%,5%,7%,2%,2015
4–5 May,Opinium,2960,35%,34%,8%,12%,6%,5%,1%,2015
4–5 May,YouGov/The Sun,2148,34%,34%,9%,12%,5%,6%,Tie,2015
4–5 May,Survation/Daily Mirror,1504,33%,34%,9%,16%,4%,4%,1%,2015
3–5 May,"ComRes/Daily Mail, ITV News",1011,35%,32%,9%,14%,4%,6%,3%,2015
3–5 May,"BMG/May2015.com, New Statesman",1009,34%,34%,10%,12%,4%,6%,Tie,2015
3–4 May,YouGov/The Sun,1664,33%,33%,10%,12%,5%,6%,Tie,2015
30 Apr–4 May,TNS,1185,33%,32%,8%,14%,6%,6%,1%,2015
2–3 May,YouGov/The Sun,1789,34%,33%,9%,12%,5%,7%,1%,2015
1–3 May,Lord Ashcroft,1001,32%,30%,11%,12%,7%,9%,2%,2015
1–3 May,Populus,2054,34%,34%,10%,13%,5%,5%,Tie,2015
1–2 May,YouGov/Sunday Times,1967,34%,33%,8%,13%,5%,7%,1%,2015
1–2 May,Survation/Mail on Sunday,2128,31%,34%,8%,17%,4%,6%,3%,2015
30 Apr–1 May,YouGov/The Sun,1575,33%,34%,8%,14%,5%,5%,1%,2015
30 Apr–1 May,Survation/Daily Mirror,1117,33%,34%,9%,16%,3%,5%,1%,2015
30 Apr,"Question Time featuring David Cameron, Nick Clegg and Ed Miliband broadcast on BBC One; Ask Nicola Sturgeon, Ask Leanne Wood and Ask Nigel Farage programmes also shown","Question Time featuring David Cameron, Nick Clegg and Ed Miliband broadcast on BBC One; Ask Nicola Sturgeon, Ask Leanne Wood and Ask Nigel Farage programmes also shown","Question Time featuring David Cameron, Nick Clegg and Ed Miliband broadcast on BBC One; Ask Nicola Sturgeon, Ask Leanne Wood and Ask Nigel Farage programmes also shown","Question Time featuring David Cameron, Nick Clegg and Ed Miliband broadcast on BBC One; Ask Nicola Sturgeon, Ask Leanne Wood and Ask Nigel Farage programmes also shown","Question Time featuring David Cameron, Nick Clegg and Ed Miliband broadcast on BBC One; Ask Nicola Sturgeon, Ask Leanne Wood and Ask Nigel Farage programmes also shown","Question Time featuring David Cameron, Nick Clegg and Ed Miliband broadcast on BBC One; Ask Nicola Sturgeon, Ask Leanne Wood and Ask Nigel Farage programmes also shown","Question Time featuring David Cameron, Nick Clegg and Ed Miliband broadcast on BBC One; Ask Nicola Sturgeon, Ask Leanne Wood and Ask Nigel Farage programmes also shown","Question Time featuring David Cameron, Nick Clegg and Ed Miliband broadcast on BBC One; Ask Nicola Sturgeon, Ask Leanne Wood and Ask Nigel Farage programmes also shown","Question Time featuring David Cameron, Nick Clegg and Ed Miliband broadcast on BBC One; Ask Nicola Sturgeon, Ask Leanne Wood and Ask Nigel Farage programmes also shown",2015
29–30 Apr,YouGov/Sun on Sunday,1970,34%,35%,9%,12%,5%,6%,1%,2015
29–30 Apr,Populus,2016,33%,33%,9%,15%,4%,5%,Tie,2015
29–30 Apr,YouGov/The Sun,1729,34%,35%,8%,12%,5%,6%,1%,2015
29–30 Apr,Panelbase,1020,32%,34%,8%,17%,4%,7%,2%,2015
28–30 Apr,"ComRes/Independent on Sunday, Sunday Mirror",1002,33%,33%,8%,13%,7%,6%,Tie,2015
28–30 Apr,Opinium/The Observer,1956,35%,34%,8%,13%,5%,5%,1%,2015
28–29 Apr,YouGov/The Sun,1823,35%,34%,9%,12%,4%,6%,1%,2015
26–29 Apr,Ipsos MORI/Evening Standard,1010,35%,30%,8%,10%,8%,9%,5%,2015
27–28 Apr,"ComRes/ITV News, Daily Mail",1005,35%,35%,7%,11%,6%,6%,Tie,2015
27–28 Apr,YouGov/The Sun,1749,34%,35%,9%,12%,4%,6%,1%,2015
26–27 Apr,YouGov/The Sun,2127,35%,34%,9%,12%,5%,6%,1%,2015
25–27 Apr,BMG/May2015.com[13],1013,35%,32%,11%,14%,3%,5%,3%,2015
23–27 Apr,TNS,1186,34%,33%,7%,15%,5%,5%,1%,2015
25–26 Apr,YouGov/The Sun,2096,33%,34%,8%,14%,5%,6%,1%,2015
24–26 Apr,Lord Ashcroft,1003,36%,30%,9%,11%,7%,7%,6%,2015
24–26 Apr,ICM/The Guardian,1004,35%,32%,9%,13%,5%,6%,3%,2015
24–26 Apr,Populus,2072,33%,36%,8%,14%,5%,4%,3%,2015
24–25 Apr,YouGov/Sunday Times,2271,32%,34%,9%,14%,6%,5%,2%,2015
